seq,pos_x,pos_y,pos_z,image_rel
0,0.000000,29.989600,0.175995,images/downcam_000000.png
1,0.000000,29.838990,2.870360,images/downcam_000001.png
2,0.000000,29.836410,5.879002,images/downcam_000002.png
3,0.000000,29.855430,8.890925,images/downcam_000003.png
4,0.000000,29.852040,11.903790,images/downcam_000004.png
5,0.000000,29.846870,14.914060,images/downcam_000005.png
6,0.000000,29.848030,17.926980,images/downcam_000006.png
7,0.000000,29.849520,20.931500,images/downcam_000007.png
8,0.000000,29.849140,23.968630,images/downcam_000008.png
9,0.000000,29.848710,26.976680,images/downcam_000009.png
10,0.000000,29.848830,29.981540,images/downcam_000010.png
11,0.000000,29.848960,32.987830,images/downcam_000011.png
12,0.000000,29.848910,35.995660,images/downcam_000012.png
13,0.000000,29.848900,39.018490,images/downcam_000013.png
14,0.000000,29.848890,42.028660,images/downcam_000014.png
15,0.000000,29.848890,45.033450,images/downcam_000015.png
16,0.000000,29.848900,48.067710,images/downcam_000016.png
17,0.000000,29.848890,51.069230,images/downcam_000017.png
18,0.000000,29.848890,54.072250,images/downcam_000018.png
19,0.000000,29.848890,57.077010,images/downcam_000019.png
20,0.000000,29.848890,60.085590,images/downcam_000020.png
21,0.000000,29.848890,63.087640,images/downcam_000021.png
22,0.000000,29.848890,66.094220,images/downcam_000022.png
23,0.000000,29.848890,69.098360,images/downcam_000023.png
24,0.000000,29.848890,72.103070,images/downcam_000024.png
25,0.000000,29.848890,75.112400,images/downcam_000025.png
26,0.000000,29.848890,78.123540,images/downcam_000026.png
27,0.000000,29.848900,81.155260,images/downcam_000027.png
28,0.000000,29.848890,84.155820,images/downcam_000028.png
29,0.000000,29.848890,87.190520,images/downcam_000029.png
30,0.000000,29.848890,90.199600,images/downcam_000030.png
31,0.000000,29.848890,93.214670,images/downcam_000031.png
32,0.000000,29.848890,96.228320,images/downcam_000032.png
33,0.000000,29.848900,99.234590,images/downcam_000033.png
34,0.000000,29.848890,102.245900,images/downcam_000034.png
35,0.000000,29.848900,105.257800,images/downcam_000035.png
36,0.000000,29.848890,108.262700,images/downcam_000036.png
37,0.000000,29.848890,111.276700,images/downcam_000037.png
38,0.000000,29.848890,114.287100,images/downcam_000038.png
39,0.000000,29.848900,117.298000,images/downcam_000039.png
40,0.000000,29.848900,120.300600,images/downcam_000040.png
41,0.000000,29.848900,123.316300,images/downcam_000041.png
42,0.000000,29.848890,126.336200,images/downcam_000042.png
43,0.000000,29.848890,129.347700,images/downcam_000043.png
44,0.000000,29.848890,132.358600,images/downcam_000044.png
45,0.000000,29.848890,135.376600,images/downcam_000045.png
46,0.000000,29.848890,138.377900,images/downcam_000046.png
47,0.000000,29.848890,141.389800,images/downcam_000047.png
48,0.000000,29.848890,144.395200,images/downcam_000048.png
49,0.000000,29.848890,147.416900,images/downcam_000049.png
